seqID,clusterid,gene,allele,original_ID
48,22,rep8_EP002*pAM373,rep8_1_EP002*pAM373_NC002630,rep8_1_EP002*pAM373_NC002630
49,23,rep9_pAD1repA,rep9_1_pAD1repA_L01794,rep9_1_pAD1repA_L01794
50,23,rep9_repApAD1,rep9_1_repApAD1_L01794,rep9_1_repApAD1_L01794
51,160,Col3M_,Col3M_1__JX514065,Col3M_1__JX514065
52,28,rep24_reppWBG745,rep24_1_reppWBG745_GQ900389.1,rep24_1_reppWBG745_GQ900389.1
53,29,rep19_pSJH901,rep19_3_pSJH901_CP000704,rep19_3_pSJH901_CP000704
54,29,rep19_pSA1379,rep19_2_pSA1379_NC007931,rep19_2_pSA1379_NC007931
55,29,rep5_reppN315,rep5_2_reppN315_AP003139,rep5_2_reppN315_AP003139
56,29,rep19_reppWBG747,rep19_5_reppWBG747_GQ900399.1,rep19_5_reppWBG747_GQ900399.1
57,29,rep19_ORF34EDINA,rep19_6_ORF34EDINA_AP003089.1,rep19_6_ORF34EDINA_AP003089.1
58,29,rep19_repASAP019A,rep19_7_repASAP019A_GQ900385.1,rep19_7_repASAP019A_GQ900385.1
59,29,rep19_repApWBG759,rep19_8_repApWBG759_GQ900401.1,rep19_8_repApWBG759_GQ900401.1
60,29,rep19_repAAP071A,rep19_9_repAAP071A_GQ900485.1,rep19_9_repAAP071A_GQ900485.1
61,29,rep19_reppWBG746,rep19_10_reppWBG746_GQ900390.1,rep19_10_reppWBG746_GQ900390.1
62,161,Col156_,Col156_1__NC_009781,Col156_1__NC_009781
63,0,mecA_1,mecA_1__AM904732,mecA_1__AM904732
64,4,repUS6_pETB,repUS6_1_pETB_NC003265,repUS6_1_pETB_NC003265
65,8,repUS1_E.faeciumContig1258,repUS1_1_E.faeciumContig1258_JDOE,repUS1_1_E.faeciumContig1258_JDOE
66,163,FIIK_,FIIK_1__CP000648,FIIK_1__CP000648
67,163,FIIK_CP000966,FIIK_2_CP000966_pKp91,FIIK_2_CP000966_pKp91
68,119,Q1_,Q1_1__HE654726,Q1_1__HE654726
69,119,Q_EU266532,Q_4_EU266532_Q4,Q_4_EU266532_Q4
70,119,Q_AJ271879,Q_5_AJ271879_Q5,Q_5_AJ271879_Q5
71,119,Q_Z74787,Q_6_Z74787_Q6,Q_6_Z74787_Q6
72,120,FIISARC14_SARC14,FIISARC14_1_SARC14_JQ418540,FIISARC14_1_SARC14_JQ418540
73,121,FIBMar_,FIBMar_1_pNDM-Mar_JN420336,FIBMar_1_pNDM
74,122,HI1A_,HI1A_1__AF250878,HI1A_1__AF250878
75,122,HI1ACIT_,HI1ACIT_1_pNDM-CIT_JX182975,HI1ACIT_1_pNDM
76,123,AC2_,A___C2_1__JN157804,A___C2_1__JN157804
77,123,AC_,A___C_1__FJ705807,A___C_1__FJ705807
78,124,FIIpseudo_pseudo,FIIpseudo_1_pseudo_NC_011759,FIIpseudo_1_pseudo_NC_011759
79,125,FIA_,FIA_1__AP001918,FIA_1__AP001918
80,125,FIAHI1_HI1,FIAHI1_1_HI1_AF250878,FIAHI1_1_HI1_AF250878
81,126,X1_1,X1_1__EU370913,X1_1__EU370913
82,126,X1_,X1_3__CP001123,X1_3__CP001123
83,126,X1_,X1_2__CP003417,X1_2__CP003417
84,126,X1_,X1_4__JN935898,X1_4__JN935898
85,126,X1_1,X1_1_EU370913,X1_1_EU370913
86,126,X1_EF536825,X1_2_EF536825_H22,X1_2_EF536825_H22
87,127,X2_,X2_1_M65025,X2_1_M65025
88,128,X2_,X2_1__JQ269335,X2_1__JQ269335
89,129,X3_,X3_1__JN247852,X3_1__JN247852
90,118,Q2_,Q2_1__FJ696404,Q2_1__FJ696404
91,118,Q_M73777,Q_1_M73777_Q1,Q_1_M73777_Q1
92,59,FIBK_Kpn3,FIBK_1_Kpn3_JN233704,FIBK_1_Kpn3_JN233704
93,59,FIBpECLA_pECLA,FIBpECLA_1_pECLA_CP001919,FIBpECLA_1_pECLA_CP001919
94,59,FIBpENTAS01_pENTAS01,FIBpENTAS01_1_pENTAS01_CP003027,FIBpENTAS01_1_pENTAS01_CP003027
95,59,FIB_CP003027,FIB_9_CP003027_pENTAS01,FIB_9_CP003027_pENTAS01
96,58,rep4_pMBB1,rep4_3_pMBB1_EFU26268,rep4_3_pMBB1_EFU26268
97,55,FIBpHCM2_pHCM2,FIBpHCM2_1_pHCM2_AL513384,FIBpHCM2_1_pHCM2_AL513384
98,55,FIBpLF82_pLF82,FIBpLF82_1_pLF82_CU638872,FIBpLF82_1_pLF82_CU638872
99,55,FIB_CU638872,FIB_11_CU638872_pLF82,FIB_11_CU638872_pLF82
100,54,rep20_ORF1EDINA,rep20_1_ORF1EDINA_AP003089,rep20_1_ORF1EDINA_AP003089
101,57,rep5_reppRJ9,rep5_6_reppRJ9_AF447813.1,rep5_6_reppRJ9_AF447813.1
102,56,rep5_pSAS,rep5_1_pSAS_BX571858,rep5_1_pSAS_BX571858
103,56,rep5_reppWBG752,rep5_3_reppWBG752_GQ900394.1,rep5_3_reppWBG752_GQ900394.1
104,56,rep5_repSAP047A,rep5_4_repSAP047A_GQ900405.1,rep5_4_repSAP047A_GQ900405.1
105,51,U_1,U_1_CP001136,U_1_CP001136
106,50,pIP31758p59_p59,pIP31758p59_1_p59_CP000718,pIP31758p59_1_p59_CP000718
107,53,p0111_1,p0111_1__AP010962,p0111_1__AP010962
108,52,pIP31758p153_p153,pIP31758p153_1_p153_CP000719,pIP31758p153_1_p153_CP000719
109,164,ColMGD2_,ColMGD2_1__NC_003789,ColMGD2_1__NC_003789
110,115,parAHI1_,parAHI1_1_AM412236,parAHI1_1_AM412236
111,114,N3_,N3_1_JQ996149,N3_1_JQ996149
112,88,FIIpYVa12790_pYVa12790,FIIpYVa12790_1_pYVa12790_AY150843,FIIpYVa12790_1_pYVa12790_AY150843
113,89,repUS5_pCIZ2,repUS5_1_pCIZ2_NC008259,repUS5_1_pCIZ2_NC008259
114,111,rep10_pIM13,rep10_2_pIM13_M13761,rep10_2_pIM13_M13761
115,111,rep10_pPV141,rep10_1_pPV141_U82607,rep10_1_pPV141_U82607
116,111,rep10_pNE131,rep10_3_pNE131_NC001390,rep10_3_pNE131_NC001390
117,111,rep10_pSN2,rep10_4_pSN2_NC001392,rep10_4_pSN2_NC001392
118,111,rep10_CDS1pIM13,rep10_2_CDS1pIM13_M13761,rep10_2_CDS1pIM13_M13761
119,111,rep10_ORFpNE131,rep10_3_ORFpNE131_NC001390,rep10_3_ORFpNE131_NC001390
120,111,rep10_repLpDLK1,rep10_4_repLpDLK1_GU562624.1,rep10_4_repLpDLK1_GU562624.1
121,111,rep10_repLpWBG738,rep10_5_repLpWBG738_DQ088624.1,rep10_5_repLpWBG738_DQ088624.1
122,110,pMobA_,pMobA_1_JN315882,pMobA_1_JN315882
123,113,N2_,N2_1__JF785549,N2_1__JF785549
124,113,N3_,N3_1__EF219134,N3_1__EF219134
125,112,N4_,N4_1_JF708955,N4_1_JF708955
126,82,pEC4115_,pEC4115_1__NC_011351,pEC4115_1__NC_011351
127,83,FIBpCTU3_pCTU3,FIBpCTU3_1_pCTU3_FN543096,FIBpCTU3_1_pCTU3_FN543096
128,80,rep6_pEFC1,rep6_1_pEFC1_D85392,rep6_1_pEFC1_D85392
129,80,rep6_pEF47repE,rep6_1_pEF47repE_AY842500,rep6_1_pEF47repE_AY842500
130,81,X4_2,X4_2__FN543504,X4_2__FN543504
131,86,rep13_reppMC524_MBM,rep13_5_reppMC524___MBM_AJ312056.2,rep13_5_reppMC524___MBM_AJ312056.2
132,87,repUS3_pBM200repM200,repUS3_1_pBM200repM200_DQ437521,repUS3_1_pBM200repM200_DQ437521
133,84,FIBAP001918_1,FIBAP001918_1__AP001918,FIBAP001918_1__AP001918
134,85,repUS2_pBI143repA,repUS2_1_pBI143repA_BFU30316,repUS2_1_pBI143repA_BFU30316
135,3,repUS8_pHTbeta,repUS8_1_pHTbeta_AB183714,repUS8_1_pHTbeta_AB183714
136,7,repUS13_pTEF3,repUS13_1_pTEF3_AE016832,repUS13_1_pTEF3_AE016832
137,108,N_,N_1__AY046276,N_1__AY046276
138,109,repUS7_pFL1,repUS7_1_pFL1_NC002132,repUS7_1_pFL1_NC002132
139,102,pADAP_,pADAP_1__AF135182,pADAP_1__AF135182
140,103,P_alpha,P_1_alpha_L27758,P_1_alpha_L27758
141,100,rep18_pEF418repA,rep18_2_pEF418repA_AF408195,rep18_2_pEF418repA_AF408195
142,101,HI1BR27_R27,HI1BR27_1_R27_AF250878,HI1BR27_1_R27_AF250878
143,101,HI1BCIT_,HI1BCIT_1_pNDM-CIT_JX182975,HI1BCIT_1_pNDM
144,106,FIB_AP012033,FIB_8_AP012033_pEA320,FIB_8_AP012033_pEA320
145,107,ColVCM04_1,ColVCM04_1__HM231165,ColVCM04_1__HM231165
146,107,pMobB_1,pMobB_1_HM231165,pMobB_1_HM231165
147,104,FIIp96A_p96A,FIIp96A_1_p96A_JQ418521,FIIp96A_1_p96A_JQ418521
148,105,pJARS36_,pJARS36_1__NC_015068,pJARS36_1__NC_015068
149,39,FIBpKPHS1_pKPHS1,FIBpKPHS1_1_pKPHS1_CP003223,FIBpKPHS1_1_pKPHS1_CP003223
150,39,FIB_CP003223,FIB_14_CP003223_pKPHS1,FIB_14_CP003223_pKPHS1
151,38,rep15_pSK41,rep15_1_pSK41_AF051917,rep15_1_pSK41_AF051917
152,33,pYE854_1,pYE854_1__AM905950,pYE854_1__AM905950
153,32,repUS9_pMW2,repUS9_1_pMW2_NC005011,repUS9_1_pMW2_NC005011
154,32,rep24_reppWBG749,rep24_2_reppWBG749_GQ900391.1,rep24_2_reppWBG749_GQ900391.1
155,31,rep8_2,rep8_2_pEJ97-1repA_AJ49170,rep8_2_pEJ97
156,30,rep11_repA,rep11_2_repA*_AY063485,rep11_2_repA*_AY063485
157,30,rep11_pEF1071repA,rep11_2_pEF1071repA_AF164559,rep11_2_pEF1071repA_AF164559
158,37,repUS10_pOg32,repUS10_1_pOg32_LOPPOG32,repUS10_1_pOg32_LOPPOG32
159,36,repUS21_reppWBG764,repUS21__reppWBG764_GQ900468.1,repUS21__reppWBG764_GQ900468.1
160,35,rep11_pEFR,rep11_3_pEFR_AF511037,rep11_3_pEFR_AF511037
161,34,pENTAS02_1,pENTAS02_1__CP003028,pENTAS02_1__CP003028
162,60,U_,U_1__DQ401103,U_1__DQ401103
163,60,U_,U_2_DQ401103,U_2_DQ401103
164,61,rep4_pCRL291,rep4_1_pCRL291.1_NC002799,rep4_1_pCRL291.1_NC002799
165,61,rep4_pKC5b,rep4_2_pKC5b_AF378372,rep4_2_pKC5b_AF378372
166,62,rep7_repMSSA476,rep7_14_repMSSA476_BX571857.1,rep7_14_repMSSA476_BX571857.1
167,63,repUS17_reppKKS825,repUS17__reppKKS825_FN377602.2,repUS17__reppKKS825_FN377602.2
168,64,FIBpCTU1_pCTU1,FIBpCTU1_1_pCTU1_FN543094,FIBpCTU1_1_pCTU1_FN543094
169,65,U2_1,U2_1__p28,U2_1__p28
170,66,P6_1,P6_1__JF785550,P6_1__JF785550
171,67,X3_1,X3_1_JN247852,X3_1_JN247852
172,68,repUS14_pUB110,repUS14_1_pUB110_AF181950,repUS14_1_pUB110_AF181950
173,69,X4_,X4_1__CP002895,X4_1__CP002895
174,69,X4_,X4_1_JN194214,X4_1_JN194214
175,2,CcrC2_SCCmecV,CcrC2_1_SCCmecV_AM990992,CcrC2_1_SCCmecV_AM990992
176,2,ccrC7_SCCmecV,ccrC7_1_SCCmecV_AM990992,ccrC7_1_SCCmecV_AM990992
177,162,ColYC_,ColYC_1__NC_002144,ColYC_1__NC_002144
178,6,rep12_CDS1,rep12_1_CDS1_AY278324,rep12_1_CDS1_AY278324
179,6,rep12_pBMB67,rep12_1_pBMB67_DQ363750,rep12_1_pBMB67_DQ363750
180,99,X4TaxC_,X4TaxC_1_CP002895,X4TaxC_1_CP002895
181,98,HI1B_,HI1B_1_pNDM-MAR_JN420336,HI1B_1_pNDM
182,91,FIBS_1,FIBS_1__FN432031,FIBS_1__FN432031
183,91,FIBpB171_pB171,FIBpB171_1_pB171_AB024946,FIBpB171_1_pB171_AB024946
184,91,FIB_DQ388534,FIB_4_DQ388534_pMar7,FIB_4_DQ388534_pMar7
185,90,pMobNDM_1,pMobNDM_1_JQ996148,pMobNDM_1_JQ996148
186,93,HI2A_1,HI2A_1__BX664015,HI2A_1__BX664015
187,92,rep5_reppJE1,rep5_7_reppJE1_AF051916.1,rep5_7_reppJE1_AF051916.1
188,95,FIIpCTU2_pCTU2,FIIpCTU2_1_pCTU2_FN543095,FIIpCTU2_1_pCTU2_FN543095
189,95,FIIpMET_pMET1,FIIpMET_1_pMET1_EU383016,FIIpMET_1_pMET1_EU383016
190,95,FIIpCRY_pCRY,FIIpCRY_1_pCRY_NC_005814,FIIpCRY_1_pCRY_NC_005814
191,94,pSM22_,pSM22_1__NC_015972,pSM22_1__NC_015972
192,97,PBeta_Beta,PBeta_1_Beta_U67194,PBeta_1_Beta_U67194
193,96,repUS19_reppDLK3,repUS19__reppDLK3_GU562626.1,repUS19__reppDLK3_GU562626.1
194,11,repUS18_reppKKS825,repUS18__reppKKS825_FN377602.2,repUS18__reppKKS825_FN377602.2
195,10,rep1_pRE25,rep1_6_pRE25_X92945,rep1_6_pRE25_X92945
196,10,rep1_pAMbeta1repE,rep1_1_pAMbeta1repE_AF007787,rep1_1_pAMbeta1repE_AF007787
197,10,rep1_pTEF1repE,rep1_7_pTEF1repE_AE016833,rep1_7_pTEF1repE_AE016833
198,10,rep1_pIP816repE,rep1_5_pIP816repE_NC011140,rep1_5_pIP816repE_NC011140
199,10,rep1_pIP680repE,rep1_4_pIP680repE_AF117258,rep1_4_pIP680repE_AF117258
200,10,rep1_pIP501repR,rep1_3_pIP501repR_X17655,rep1_3_pIP501repR_X17655
201,10,rep1_pBT233repS,rep1_2_pBT233repS_X64695,rep1_2_pBT233repS_X64695
202,13,repUS12_pSSP1,repUS12_1_pSSP1_AP008935,repUS12_1_pSSP1_AP008935
203,12,repUS20_reppAVX,repUS20__reppAVX_CP001784.1,repUS20__reppAVX_CP001784.1
204,15,rep22_repBpUB110,rep22_1_repBpUB110_X03408.1,rep22_1_repBpUB110_X03408.1
205,15,rep22_repUpKKS825,rep22_2_repUpKKS825_FN377602.2,rep22_2_repUpKKS825_FN377602.2
206,14,rep19_pLEW6932,rep19_1_pLEW6932_NC009130,rep19_1_pLEW6932_NC009130
207,14,rep19_pUB101repA,rep19_4_pUB101repA_NC005127,rep19_4_pUB101repA_NC005127
208,17,repUS16_repFpE194,repUS16__repFpE194_M17811.1,repUS16__repFpE194_M17811.1
209,16,repUS4_pCI2000repA,repUS4_1_pCI2000repA_AF178424,repUS4_1_pCI2000repA_AF178424
210,16,repUS4_repApCI2000,repUS4__repApCI2000_AF178424,repUS4__repApCI2000_AF178424
211,19,rep17_pRUM,rep17_1_pRUM_AF507977,rep17_1_pRUM_AF507977
212,18,repUS15_pUSA01,repUS15_1_pUSA01_NC007790,repUS15_1_pUSA01_NC007790
213,18,rep21_reppWBG754,rep21_1_reppWBG754_GQ900396.1,rep21_1_reppWBG754_GQ900396.1
214,18,rep21_reppNVH01,rep21_2_reppNVH01_AJ512814.1,rep21_2_reppNVH01_AJ512814.1
215,18,rep21_,rep21_3_pS0385-3_AM990995.1,rep21_3_pS0385
216,18,rep21_repRCpSK41,rep21_4_repRCpSK41_AF051917.1,rep21_4_repRCpSK41_AF051917.1
217,18,rep21_repRCpGO1,rep21_5_repRCpGO1_FM207042.1,rep21_5_repRCpGO1_FM207042.1
218,18,rep21_reppBMSa1,rep21_6_reppBMSa1_AY541446.1,rep21_6_reppBMSa1_AY541446.1
219,18,rep21_reppWBG760,rep21_7_reppWBG760_GQ900473.1,rep21_7_reppWBG760_GQ900473.1
220,18,rep21_repSAP071A,rep21_8_repSAP071A_GQ900485.1,rep21_8_repSAP071A_GQ900485.1
221,18,rep21_reppKH12,rep21_9_reppKH12_EU168704.2,rep21_9_reppKH12_EU168704.2
222,18,rep21_reppKH14,rep21_10_reppKH14_EU164802.1,rep21_10_reppKH14_EU164802.1
223,18,rep21_reppSA1308,rep21_11_reppSA1308_AB254848.1,rep21_11_reppSA1308_AB254848.1
224,18,rep21_reppKH3,rep21_12_reppKH3_AF151117.1,rep21_12_reppKH3_AF151117.1
225,18,rep21_repSAP101A,rep21_13_repSAP101A_GQ900495.1,rep21_13_repSAP101A_GQ900495.1
226,18,rep21_reppKH21,rep21_14_reppKH21_EU350088.1,rep21_14_reppKH21_EU350088.1
227,117,X1TaxC_,X1TaxC_1_JQ269336,X1TaxC_1_JQ269336
228,116,rep10b_pSK3,rep10b_1_pSK3_NC001994,rep10b_1_pSK3_NC001994
229,116,rep10b_pSK6,rep10b_2_pSK6_SAU96610,rep10b_2_pSK6_SAU96610
230,151,ColpVC_,ColpVC_1__JX133088,ColpVC_1__JX133088
231,150,ColYe4449_,ColYe4449_1__FJ696405,ColYe4449_1__FJ696405
232,153,ColMP18_,ColMP18_1__NC_013652,ColMP18_1__NC_013652
233,152,ColBS512_,ColBS512_1__NC_010656,ColBS512_1__NC_010656
234,155,ColpWES_,ColpWES_1__DQ268764,ColpWES_1__DQ268764
235,154,ColIRGK_,ColIRGK_1__AY543071,ColIRGK_1__AY543071
236,157,ColE10_,ColE10_1__X01654,ColE10_1__X01654
237,156,ColKPHS6_,ColKPHS6_1__NC_016841,ColKPHS6_1__NC_016841
238,159,I1_Alpha,I1_1_Alpha_AP005147,I1_1_Alpha_AP005147
239,159,BOKZ_,B___O___K___Z_1__CU928147,B___O___K___Z_1__CU928147
240,159,BOKZ_,B___O___K___Z_3_GQ259888,B___O___K___Z_3_GQ259888
241,159,BOKZ_,B___O___K___Z_2_GU256641,B___O___K___Z_2_GU256641
242,159,BOKZ_,B___O___K___Z_4_FN868832,B___O___K___Z_4_FN868832
243,159,I1_AP011954,I1_2_AP011954_gamma,I1_2_AP011954_gamma
244,159,K_,K-B___O_2_M93063_IncK-type,K
245,159,K_,K-B___O_3_M93064_IncZ,K
246,158,ColYF27601_,ColYF27601_1__JF937655,ColYF27601_1__JF937655
247,48,rep13_pSSP1,rep13_2_pSSP1_AP008935,rep13_2_pSSP1_AP008935
248,48,rep13_pC194,rep13_1_pC194_NC002013,rep13_1_pC194_NC002013
249,48,rep13_pWBG1773,rep13_3_pWBG1773_EF537646,rep13_3_pWBG1773_EF537646
250,48,rep13_CDS39pSSP1,rep13_2_CDS39pSSP1_AP008935,rep13_2_CDS39pSSP1_AP008935
251,48,rep13_reppKH13,rep13_4_reppKH13_NC010426.1,rep13_4_reppKH13_NC010426.1
252,48,repUS22_repSAP015B,repUS22__repSAP015B_GQ900502.1,repUS22__repSAP015B_GQ900502.1
253,49,repUS11_pSK1,repUS11_1_pSK1_AF203376,repUS11_1_pSK1_AF203376
254,49,repUS9_reppSK1,repUS9__reppSK1_AF203376,repUS9__reppSK1_AF203376
255,46,rep5_reppRJ6,rep5_5_reppRJ6_AF241888.2,rep5_5_reppRJ6_AF241888.2
256,47,pIP32953_1,pIP32953_1__BX936400,pIP32953_1__BX936400
257,44,repUS23_repASAP099B,repUS23__repASAP099B_GQ900449.1,repUS23__repASAP099B_GQ900449.1
258,45,rep18_p200BrepA,rep18_1_p200BrepA_AB158402,rep18_1_p200BrepA_AB158402
259,42,rep11_pB82repA,rep11_1_pB82repA_AB178871,rep11_1_pB82repA_AB178871
260,43,rep7_pKH1,rep7_6_pKH1_SAU38656,rep7_6_pKH1_SAU38656
261,43,rep7b_pVGA,rep7b_2_pVGA_NC_011605.1,rep7b_2_pVGA_NC_011605.1
262,43,rep7b_SAP089A,rep7b_3_SAP089A_GQ900440.1,rep7b_3_SAP089A_GQ900440.1
263,40,rep14_pRI1,rep14_3_pRI1_EU327398,rep14_3_pRI1_EU327398
264,41,rep7_pCW7,rep7_3_pCW7_J03323,rep7_3_pCW7_J03323
265,41,rep7_pKC5b,rep7_5_pKC5b_AF378372,rep7_5_pKC5b_AF378372
266,41,rep7_pTZ12,rep7_2_pTZ12_SYNPTZ12,rep7_2_pTZ12_SYNPTZ12
267,41,rep7_pUB112,rep7_9_pUB112_PB2REPZZ,rep7_9_pUB112_PB2REPZZ
268,41,rep7_pC221,rep7_2_pC221_NC002129,rep7_2_pC221_NC002129
269,41,rep7_pUSA02,rep7_10_pUSA02_NC007791,rep7_10_pUSA02_NC007791
270,41,rep7_pS194,rep7_8_pS194_NC005564,rep7_8_pS194_NC005564
271,41,rep7_pKH6,rep7_1_pKH6_SAU38428,rep7_1_pKH6_SAU38428
272,41,rep7_pKH7,rep7_7_pKH7_NC002096,rep7_7_pKH7_NC002096
273,41,rep7_plasmidrepD,rep7_4_plasmidrepD_AY939911,rep7_4_plasmidrepD_AY939911
274,41,rep7_pK214repD,rep7_4_pK214repD_NC009751,rep7_4_pK214repD_NC009751
275,41,rep7_repCpKH17,rep7_10_repCpKH17_NC_010284.1,rep7_10_repCpKH17_NC_010284.1
276,41,rep7_repDpTZ4,rep7_11_repDpTZ4_NC010111.1,rep7_11_repDpTZ4_NC010111.1
277,41,rep7_repSAP060B,rep7_12_repSAP060B_GQ900417.1,rep7_12_repSAP060B_GQ900417.1
278,41,rep7_reppSBK203,rep7_13_reppSBK203_U35036.1,rep7_13_reppSBK203_U35036.1
279,41,rep7_,rep7_15_reppS0385-2_AM990994.1,rep7_15_reppS0385
280,41,rep7b_repJpC223,rep7b_1_repJpC223_NC_005243.1,rep7b_1_repJpC223_NC_005243.1
281,1,X2TaxC_1,X2TaxC_1_JQ269335,X2TaxC_1_JQ269335
282,5,rep3_pOX2,rep3_4_pOX2_NC002146,rep3_4_pOX2_NC002146
283,5,rep3_pBT9727,rep3_3_pBT9727_CP000047,rep3_3_pBT9727_CP000047
284,5,rep3_pAW63rep63A,rep3_1_pAW63rep63A_BTH011655,rep3_1_pAW63rep63A_BTH011655
285,5,rep3_pBMB165rep165,rep3_2_pBMB165rep165_DQ242517,rep3_2_pBMB165rep165_DQ242517
286,9,rep2_pRE25,rep2_1_pRE25_X92945,rep2_1_pRE25_X92945
287,9,rep2_pEF1repR,rep2_2_pEF1repR_DQ198088,rep2_2_pEF1repR_DQ198088
288,146,FIIY_ps,FIIY_1_ps_CP001049,FIIY_1_ps_CP001049
289,147,Col8282_,Col8282_1__DQ995353,Col8282_1__DQ995353
290,144,FIC_,FIC_1__AP001918,FIC_1__AP001918
291,142,R_,R_1__DQ449578,R_1__DQ449578
292,143,W_,W_1__EF633507,W_1__EF633507
293,140,FIIS_,FIIS_1__CP000858,FIIS_1__CP000858
294,140,FIIYp_Yersenia,FIIYp_1_Yersenia_CP000670,FIIYp_1_Yersenia_CP000670
295,140,FIIp14_p14,FIIp14_1_p14_JQ418538,FIIp14_1_p14_JQ418538
296,141,ColMG828_,ColMG828_1__NC_008486,ColMG828_1__NC_008486
297,148,ColIMGS31_,ColIMGS31_1__NC_011406,ColIMGS31_1__NC_011406
298,149,ColSD853_,ColSD853_1__NC_015392,ColSD853_1__NC_015392
299,77,rep16_pSJH101,rep16_2_pSJH101_CP000737,rep16_2_pSJH101_CP000737
300,77,rep16_pSAS,rep16_1_pSAS_BX571858,rep16_1_pSAS_BX571858
